"Estimate","Std. Error","df","t value","Pr(>|t|)","feature","term"
0.6411392914344,0.287967397178539,1477.64514373991,2.22643013659249,0.0261356594208028,"jit_factor","StageEarly Post"
-1.45753121788622,0.3506244367431,1477.95297255347,-4.15695845795867,0.0000341026464690729,"jit_factor","StageMid Post"
-1.37577552351825,0.273701923062812,1477.98397125307,-5.02654679266729,0.000000560316818309212,"jit_factor","StageLate Post"
1.26429725400352,0.719747304318468,7.17755445359009,1.75658491031194,0.121353220123789,"jit_factor","TreatmentU"
-2.39543058083525,0.4986108912274,1475.85262284074,-4.80420829745327,0.0000017118040625414,"jit_factor","StageEarly Post:TreatmentU"
-1.33039430999575,0.615710170507754,1416.71055496132,-2.16074765972864,0.0308820066110657,"jit_factor","StageMid Post:TreatmentU"
-1.74898865304632,0.436934227525522,1268.02696434593,-4.00286483151324,0.0000662072264436008,"jit_factor","StageLate Post:TreatmentU"
0.218076898508396,0.0242479238223672,9.79297826968591,8.99363178909503,0.00000481916242322244,"lpc_11_mean","(Intercept)"
-0.0682508225066194,0.0160648787927584,1476.26656287319,-4.24844926544886,0.0000228722288152286,"lpc_11_mean","StageEarly Post"
-0.0588987610846678,0.0195638372085864,1477.83136915958,-3.01059349741561,0.0026515811272511,"lpc_11_mean","StageMid Post"
-0.112055914425512,0.0152705844153992,1477.32240605233,-7.33802396668668,0.000000000000356254752594922,"lpc_11_mean","StageLate Post"
-0.143185966602128,0.0360236677405926,8.78224307437783,-3.97477479620381,0.00339303992970433,"lpc_11_mean","TreatmentU"
0.0855815859089524,0.0278104591855684,1472.27090671272,3.07731653540489,0.00212726714290537,"lpc_11_mean","StageEarly Post:TreatmentU"
0.079833922053794,0.0342899492721231,1376.23551283107,2.3282018127305,0.0200456749447895,"lpc_11_mean","StageMid Post:TreatmentU"
0.219558680780131,0.0242903997784664,1163.66464295916,9.03890766650829,6.44314899450049e-19,"lpc_11_mean","StageLate Post:TreatmentU"
-0.359349937056887,0.11343188101477,5.50201558984615,-3.16798005853485,0.0217991550446624,"lpc_4_mean","(Intercept)"
0.0592151060728773,0.0318059149287784,1475.16586355483,1.86176395822837,0.0628351094168268,"lpc_4_mean","StageEarly Post"
-0.0377788434863959,0.0387043158477327,1474.49547219341,-0.976088652103352,0.329180642358632,"lpc_4_mean","StageMid Post"
0.0620907712297965,0.0302197593287251,1474.74507737493,2.05464148653152,0.0400895109386994,"lpc_4_mean","StageLate Post"
0.153803764874487,0.172422553815761,5.39538645088302,0.892016511011843,0.410398551719583,"lpc_4_mean","TreatmentU"
0.0577851982228202,0.0551009460256438,1475.67210390044,1.04871517443506,0.294480952260262,"lpc_4_mean","StageEarly Post:TreatmentU"
-0.0179460368224659,0.0683182600848871,1477.90086107729,-0.262682872780535,0.792831630807085,"lpc_4_mean","StageMid Post:TreatmentU"
0.0243731553016569,0.0487096121020833,1476.86087463677,0.50037670697473,0.616884404370834,"lpc_4_mean","StageLate Post:TreatmentU"
0.0283127534828389,0.0126156286071836,13.1396731598761,2.24426022391917,0.0426563800847633,"lpcc_10_mean","(Intercept)"
0.0828254065820352,0.0100727490097798,1466.14615244761,8.22272117587944,4.33428843870895e-16,"lpcc_10_mean","StageEarly Post"
0.0326882589563956,0.0122718728425681,1472.20456327049,2.66367321237295,0.00781358568830379,"lpcc_10_mean","StageMid Post"
-0.0670800993623999,0.00957669369128496,1468.71578464321,-7.00451549614086,0.00000000000376123823533111,"lpcc_10_mean","StageLate Post"
0.000527471576993745,0.0185035844049571,11.2454114722522,0.0285064539631811,0.977757843400688,"lpcc_10_mean","TreatmentU"
-0.0793335151757912,0.0174265786633559,1450.19201284449,-4.55244352367407,0.00000574610720992206,"lpcc_10_mean","StageEarly Post:TreatmentU"
-0.0118492195690441,0.0213893662166599,1186.37733812721,-0.553977123446271,0.579698899019056,"lpcc_10_mean","StageMid Post:TreatmentU"
-0.0219787898638765,0.0150695024592529,792.112219232751,-1.4584947262397,0.145100613044566,"lpcc_10_mean","StageLate Post:TreatmentU"
0.321656007198431,0.0934246746728691,5.61073321054463,3.44294489999269,0.0152948567227275,"lpcc_2_mean","(Intercept)"
-0.180286232408446,0.0276672910759736,1475.40557469101,-6.51622278138417,0.0000000000986777289951587,"lpcc_2_mean","StageEarly Post"
0.227114596843411,0.0336686484017445,1474.68735272572,6.7455810561033,0.0000000000218244085326475,"lpcc_2_mean","StageMid Post"
-0.12163371037777,0.0262878196857261,1474.95708586784,-4.62699880902693,0.00000403524396757167,"lpcc_2_mean","StageLate Post"
-0.0764848164767636,0.14192979635697,5.48956174417483,-0.538891891906866,0.611095842743714,"lpcc_2_mean","TreatmentU"
0.265302356912386,0.0479304466864023,1475.94228592912,5.53515302388473,0.0000000367463171299928,"lpcc_2_mean","StageEarly Post:TreatmentU"
-0.142422480154056,0.0594211102842669,1477.99319069349,-2.39683303581363,0.0166610236809716,"lpcc_2_mean","StageMid Post:TreatmentU"
-0.0782837957168611,0.0423607209740475,1475.8659391908,-1.84802793523798,0.064798259879506,"lpcc_2_mean","StageLate Post:TreatmentU"
0.0775448056265575,0.0518139818334765,5.35913450258143,1.49660000800125,0.190907394568128,"lpcc_4_mean","(Intercept)"
0.0401126298542272,0.0125113421852493,1474.64844247926,3.2061012527912,0.0013743094525684,"lpcc_4_mean","StageEarly Post"
0.0726132923408001,0.0152243468103443,1474.11605364974,4.76955059191522,0.00000202917139256665,"lpcc_4_mean","StageMid Post"
0.110351736301327,0.0118871098978289,1474.31070629621,9.28331085098171,5.68085168872779e-20,"lpcc_4_mean","StageLate Post"
-0.0470006843621464,0.0788601687016029,5.28194646912293,-0.596000302002791,0.575799397554468,"lpcc_4_mean","TreatmentU"
0.0834632661498893,0.0216754919092331,1475.05822268651,3.85058233046772,0.000122880066191643,"lpcc_4_mean","StageEarly Post:TreatmentU"
-0.0460632261901394,0.0268814873606243,1477.31638313055,-1.71356687121458,0.0868180892004996,"lpcc_4_mean","StageMid Post:TreatmentU"
-0.00649925185568707,0.019171348211911,1477.96525279039,-0.339008596779289,0.734651412868478,"lpcc_4_mean","StageLate Post:TreatmentU"
-0.0919458454829041,0.0493390392824448,5.29609506607884,-1.86355159768219,0.118157193426284,"lpcc_5_mean","(Intercept)"
0.172207351741437,0.0108419371546303,1474.3841710398,15.8834486204241,1.45700737259906e-52,"lpcc_5_mean","StageEarly Post"
0.19340934869753,0.0131926933834259,1473.92956599284,14.6603383461115,1.57445004344844e-45,"lpcc_5_mean","StageMid Post"
0.203493710171473,0.0103008721176601,1474.09438162682,19.754998202783,2.9849677148171e-77,"lpcc_5_mean","StageLate Post"
0.199213459030921,0.0751403381514096,5.23285457333053,2.65121855892505,0.0433581328379012,"lpcc_5_mean","TreatmentU"
-0.26492780518801,0.0187835931414958,1474.73675035736,-14.1042133521698,1.80453189184594e-42,"lpcc_5_mean","StageEarly Post:TreatmentU"
-0.310851115488653,0.0232977864150499,1476.84424218101,-13.3425171795656,1.99486486713591e-38,"lpcc_5_mean","StageMid Post:TreatmentU"
-0.338900480441048,0.0166177730254599,1477.9417205972,-20.3938566209697,1.16545095584608e-81,"lpcc_5_mean","StageLate Post:TreatmentU"
-0.0542235633387072,0.023334243853013,6.39243765961478,-2.32377632119867,0.0565339161310372,"lpcc_6_mean","(Intercept)"
0.0054771375319011,0.0108602377578461,1477.59971186059,0.504329431272723,0.614105092137406,"lpcc_6_mean","StageEarly Post"
-0.0455420017250524,0.0132193304804592,1476.67604432916,-3.44510652732168,0.000586823845843133,"lpcc_6_mean","StageMid Post"
-0.0375381049147601,0.0103204098672296,1477.09494754817,-3.63726880983234,0.000285017578056449,"lpcc_6_mean","StageLate Post"
0.0250982300368832,0.0351623134155666,6.05638824140002,0.71378210359083,0.501929720573191,"lpcc_6_mean","TreatmentU"
-0.0981021423915652,0.0188098791878308,1477.97727872637,-5.21545839885209,0.000000209368461271151,"lpcc_6_mean","StageEarly Post:TreatmentU"
-0.049362185698693,0.0232791630346269,1465.82281635117,-2.12044503598641,0.0341360941235189,"lpcc_6_mean","StageMid Post:TreatmentU"
-0.162459811530966,0.0165627073226264,1420.66360273827,-9.80877149891,5.06937034030422e-22,"lpcc_6_mean","StageLate Post:TreatmentU"
0.136091145292307,0.00537672291306151,11.5065063007617,25.311169553057,0.0000000000189457313767017,"lpcc_7_std","(Intercept)"
-0.0044567484824105,0.00400322199349521,1471.73975020187,-1.11329036702242,0.265765535775955,"lpcc_7_std","StageEarly Post"
0.0131356842193361,0.00487636550115715,1475.84089371338,2.69374480157795,0.00714548053201733,"lpcc_7_std","StageMid Post"
-0.0158413789545532,0.00380578504840248,1473.94453252315,-4.1624471043636,0.000033307281668985,"lpcc_7_std","StageLate Post"
-0.0195847242223964,0.00792862574201186,10.0374318917877,-2.47012847618998,0.0330156096772501,"lpcc_7_std","TreatmentU"
0.00470934538304846,0.00692781302821665,1462.03876811318,0.67977374156426,0.496755348169751,"lpcc_7_std","StageEarly Post:TreatmentU"
-0.0162180120318806,0.00852087920074499,1278.68388972137,-1.90332612982738,0.0572223724276821,"lpcc_7_std","StageMid Post:TreatmentU"
0.0170670380436605,0.00601833574200902,951.805258450203,2.8358401350941,0.00466740674024255,"lpcc_7_std","StageLate Post:TreatmentU"
-0.0672056790248452,0.0113819952979976,13.0116605003636,-5.90456042770184,0.0000517803685138423,"lpcc_8_mean","(Intercept)"
0.0533268332452636,0.00919377046397925,1464.42694894271,5.80032245249059,0.00000000809664279186497,"lpcc_8_mean","StageEarly Post"
-0.0697143327170751,0.0112013300844677,1471.02425394974,-6.22375487476658,0.000000000631705184478934,"lpcc_8_mean","StageMid Post"
-0.00673850289535306,0.00874110055189899,1467.05009318438,-0.770898682076038,0.440891122322619,"lpcc_8_mean","StageLate Post"
0.109416796023565,0.016678074223352,11.0983883569709,6.56051739297117,0.000039076232729053,"lpcc_8_mean","TreatmentU"
-0.147360065923815,0.0159050056385882,1446.5172840225,-9.26501186307626,6.83491223880997e-20,"lpcc_8_mean","StageEarly Post:TreatmentU"
-0.0610079644914313,0.0195138722680132,1159.21163593755,-3.12638945533299,0.00181369430500161,"lpcc_8_mean","StageMid Post:TreatmentU"
-0.0772967342284465,0.0137413645819454,750.845028452442,-5.62511341340915,0.000000026167318215265,"lpcc_8_mean","StageLate Post:TreatmentU"
0.15708877047518,0.0131218082642152,11.0115261838828,11.9715794738123,0.000000117973130594664,"lpcc_9_mean","(Intercept)"
-0.0411260172685104,0.0102303040995797,1467.08633119857,-4.02001904031379,0.0000611492204595892,"lpcc_9_mean","StageEarly Post"
-0.18693531220656,0.0124630616073939,1473.20626105487,-14.999148531502,1.9559171861269e-47,"lpcc_9_mean","StageMid Post"
-0.16429882555627,0.00972624929197589,1469.9614311233,-16.8923107586617,1.20835170935718e-58,"lpcc_9_mean","StageLate Post"
-0.0613964085261093,0.0192829181229866,9.48605553314057,-3.18397911221333,0.0104068789030619,"lpcc_9_mean","TreatmentU"
-0.00479435921623549,0.0177010212650774,1451.79032903049,-0.270852124543477,0.786543270210329,"lpcc_9_mean","StageEarly Post:TreatmentU"
0.124804068698009,0.0217430453363095,1192.81328265044,5.73995347788723,0.0000000120013214115461,"lpcc_9_mean","StageMid Post:TreatmentU"
0.043559422934038,0.0153330843097407,801.789363172387,2.84087806824135,0.00461299478632281,"lpcc_9_mean","StageLate Post:TreatmentU"
1561.45494650114,50.9536627186839,5.91034018942784,30.6446065540363,0.0000000968728088830719,"lsf_3_mean","(Intercept)"
33.6421047468616,17.6884502184578,1476.14636028673,1.9019249471475,0.0573754677213421,"lsf_3_mean","StageEarly Post"
-227.78634816241,21.5266471048777,1475.28778197981,-10.5815990317784,2.84370639501353e-25,"lsf_3_mean","StageMid Post"
5.24509087430856,16.8071950005588,1475.62151218783,0.31207413694755,0.755028271006874,"lsf_3_mean","StageLate Post"
158.415380093823,77.249077364027,5.73558109169243,2.05070902461799,0.0883244866871355,"lsf_3_mean","TreatmentU"
-222.416265810465,30.6415801659004,1476.75565496821,-7.25864216552325,0.000000000000629635475294835,"lsf_3_mean","StageEarly Post:TreatmentU"
13.5216714522409,37.9717824317505,1477.41344619565,0.356097886016923,0.72181810204208,"lsf_3_mean","StageMid Post:TreatmentU"
-48.824820972129,27.0569245041944,1469.52143415141,-1.80452220150004,0.0713541409917393,"lsf_3_mean","StageLate Post:TreatmentU"
143.483672175012,10.0333273814389,13.7123553473876,14.300706706775,0.00000000125331319449758,"lsf_4_std","(Intercept)"
110.746890205494,7.80103862995314,1469.49795764598,14.1964288934894,5.80782190137722e-43,"lsf_4_std","StageEarly Post"
50.3975181347773,9.50354430516399,1474.31661621466,5.30302343173089,0.000000131244570479628,"lsf_4_std","StageMid Post"
79.8809833224422,7.41665372581339,1471.78520951389,10.7704884541689,4.32580716155331e-26,"lsf_4_std","StageLate Post"
9.84161637462673,14.747454976082,11.8247556754094,0.667343374879816,0.517364754495224,"lsf_4_std","TreatmentU"
-69.1965295292442,13.4979298876263,1457.47673256623,-5.12645495311673,0.00000033485136879525,"lsf_4_std","StageEarly Post:TreatmentU"
-31.2437214229251,16.5815745812005,1244.91159118857,-1.88424333708018,0.0597649051525698,"lsf_4_std","StageMid Post:TreatmentU"
-42.5462751280117,11.6944330431949,890.035970058826,-3.63816484055802,0.000290385128782192,"lsf_4_std","StageLate Post:TreatmentU"
160.906769620206,11.6280207454032,6.5982581158463,13.8378467963961,0.00000404817924338362,"lsf_8_std","(Intercept)"
